filename,flair_dice,flair_sens,flair_prec,t1c_dice,t1c_sens,t1c_prec,t2_dice,t2_sens,t2_prec,fus2_dice,fus2_sens,fus2_prec,fus3_dice,fus3_sens,fus3_prec
BRATS_323.nii.gz,0.886,0.917,0.857,0.001,0.001,1.000,0.294,0.331,0.264,0.802,0.962,0.688,0.851,0.814,0.891
BRATS_324.nii.gz,0.882,0.935,0.834,0.001,0.000,1.000,0.746,0.778,0.718,0.602,0.871,0.460,0.753,0.956,0.621
BRATS_325.nii.gz,0.929,0.975,0.887,0.001,0.001,1.000,0.848,0.740,0.993,0.211,0.995,0.118,0.887,0.800,0.995
BRATS_326.nii.gz,0.882,0.916,0.850,0.499,0.987,0.334,0.460,0.299,1.000,0.813,0.967,0.702,0.860,0.783,0.954
BRATS_327.nii.gz,0.850,0.740,0.999,0.371,0.228,0.996,0.680,0.636,0.731,0.759,0.620,0.979,0.844,0.731,0.997
BRATS_328.nii.gz,0.689,0.527,0.998,0.001,0.000,1.000,0.697,0.537,0.992,0.792,0.676,0.957,0.680,0.515,1.000
BRATS_329.nii.gz,0.790,0.680,0.944,0.719,0.580,0.944,0.365,0.262,0.603,0.829,0.728,0.964,0.810,0.708,0.947
BRATS_330.nii.gz,0.667,0.825,0.560,0.555,0.394,0.936,0.746,0.619,0.940,0.327,0.889,0.200,0.728,0.834,0.646
BRATS_331.nii.gz,0.722,0.580,0.956,0.401,0.251,0.999,0.257,0.148,0.995,0.771,0.651,0.945,0.699,0.573,0.894
BRATS_332.nii.gz,0.642,0.474,0.994,0.334,0.208,0.845,0.571,0.400,0.996,0.605,0.779,0.494,0.637,0.469,0.992
BRATS_333.nii.gz,0.863,0.906,0.825,0.250,0.511,0.166,0.690,0.872,0.570,0.754,0.785,0.725,0.887,0.878,0.897
BRATS_334.nii.gz,0.840,0.776,0.915,0.522,0.358,0.965,0.376,0.301,0.500,0.683,0.568,0.855,0.810,0.723,0.922
BRATS_335.nii.gz,0.789,0.665,0.971,0.278,0.162,0.988,0.802,0.675,0.986,0.766,0.675,0.885,0.794,0.666,0.981
BRATS_336.nii.gz,0.663,0.702,0.628,0.001,0.001,1.000,0.581,0.409,1.000,0.417,0.960,0.266,0.901,0.847,0.964
BRATS_337.nii.gz,0.835,0.842,0.828,0.120,0.066,0.636,0.323,0.378,0.282,0.797,0.777,0.819,0.745,0.782,0.711
BRATS_338.nii.gz,0.247,0.988,0.141,0.004,0.002,1.000,0.551,0.956,0.387,0.325,0.986,0.194,0.311,0.972,0.185
BRATS_339.nii.gz,0.933,0.935,0.931,0.001,0.000,1.000,0.634,0.657,0.612,0.921,0.877,0.969,0.891,0.825,0.968
BRATS_340.nii.gz,0.854,0.910,0.804,0.042,0.022,0.547,0.168,0.093,0.884,0.788,0.961,0.668,0.782,0.916,0.682
BRATS_341.nii.gz,0.868,0.778,0.982,0.741,0.590,0.997,0.360,0.219,0.996,0.838,0.725,0.993,0.840,0.740,0.971
BRATS_342.nii.gz,0.643,0.477,0.983,0.001,0.001,1.000,0.339,0.204,1.000,0.712,0.569,0.950,0.510,0.356,0.900
BRATS_343.nii.gz,0.654,0.565,0.775,0.001,0.001,1.000,0.720,0.563,1.000,0.711,0.781,0.653,0.840,0.726,0.996
BRATS_344.nii.gz,0.832,0.738,0.952,0.001,0.000,1.000,0.347,0.210,1.000,0.930,0.902,0.960,0.837,0.734,0.973
BRATS_345.nii.gz,0.916,0.944,0.889,0.336,0.202,1.000,0.442,0.283,1.000,0.856,0.920,0.801,0.835,0.723,0.988
BRATS_346.nii.gz,0.914,0.890,0.939,0.741,0.672,0.826,0.748,0.600,0.992,0.851,0.929,0.785,0.913,0.857,0.977
BRATS_347.nii.gz,0.866,0.825,0.911,0.001,0.000,1.000,0.853,0.754,0.982,0.804,0.677,0.988,0.726,0.572,0.995
BRATS_348.nii.gz,0.789,0.680,0.938,0.671,0.507,0.991,0.534,0.364,1.000,0.732,0.582,0.985,0.762,0.624,0.978
BRATS_349.nii.gz,0.796,0.681,0.956,0.366,0.224,0.999,0.644,0.475,0.999,0.667,0.620,0.721,0.780,0.655,0.963
BRATS_350.nii.gz,0.372,0.934,0.232,0.001,0.001,1.000,0.539,0.369,1.000,0.240,0.979,0.137,0.812,0.684,0.997
BRATS_351.nii.gz,0.826,0.715,0.978,0.001,0.000,1.000,0.762,0.620,0.989,0.310,0.977,0.184,0.690,0.527,0.999
BRATS_352.nii.gz,0.736,0.618,0.909,0.223,0.146,0.474,0.603,0.489,0.784,0.755,0.650,0.899,0.719,0.593,0.914
BRATS_353.nii.gz,0.741,0.847,0.658,0.189,0.160,0.232,0.439,0.313,0.737,0.729,0.846,0.640,0.695,0.855,0.585
BRATS_354.nii.gz,0.716,0.585,0.924,0.001,0.000,1.000,0.654,0.500,0.945,0.810,0.744,0.890,0.742,0.614,0.936
BRATS_355.nii.gz,0.890,0.859,0.924,0.655,0.723,0.598,0.399,0.531,0.319,0.464,0.864,0.317,0.898,0.860,0.939
BRATS_356.nii.gz,0.876,0.787,0.990,0.374,0.554,0.283,0.649,0.599,0.707,0.678,0.516,0.989,0.854,0.748,0.995
BRATS_357.nii.gz,0.765,0.968,0.633,0.267,0.340,0.220,0.768,0.826,0.717,0.763,0.817,0.716,0.790,0.964,0.670
BRATS_358.nii.gz,0.815,0.768,0.868,0.001,0.000,1.000,0.685,0.522,0.996,0.853,0.865,0.843,0.834,0.788,0.886
BRATS_359.nii.gz,0.856,0.784,0.942,0.002,0.001,1.000,0.721,0.568,0.986,0.754,0.835,0.687,0.794,0.807,0.782
BRATS_360.nii.gz,0.758,0.793,0.727,0.001,0.001,1.000,0.803,0.671,1.000,0.222,0.961,0.125,0.843,0.733,0.991
BRATS_361.nii.gz,0.772,0.629,1.000,0.607,0.459,0.898,0.819,0.693,1.000,0.525,0.873,0.375,0.778,0.637,0.999
BRATS_362.nii.gz,0.742,0.972,0.600,0.330,0.621,0.225,0.706,0.860,0.599,0.858,0.888,0.831,0.934,0.913,0.957
BRATS_363.nii.gz,0.386,0.239,0.999,0.438,0.283,0.975,0.537,0.374,0.955,0.502,0.336,0.992,0.499,0.334,0.993
BRATS_364.nii.gz,0.762,0.990,0.620,0.002,0.001,1.000,0.906,0.844,0.977,0.212,1.000,0.118,0.890,0.805,0.995
BRATS_365.nii.gz,0.905,0.988,0.834,0.001,0.000,1.000,0.890,0.858,0.924,0.828,0.811,0.846,0.911,0.987,0.845
BRATS_366.nii.gz,0.779,0.719,0.849,0.719,0.575,0.958,0.677,0.565,0.843,0.815,0.792,0.838,0.797,0.764,0.833
BRATS_367.nii.gz,0.888,0.837,0.946,0.355,0.579,0.256,0.841,0.728,0.996,0.802,0.704,0.932,0.450,0.290,1.000
BRATS_368.nii.gz,0.704,0.802,0.628,0.043,0.022,1.000,0.333,0.336,0.329,0.414,0.944,0.266,0.748,0.787,0.712
BRATS_369.nii.gz,0.800,0.671,0.989,0.000,0.000,1.000,0.745,0.726,0.764,0.818,0.702,0.980,0.564,0.393,0.998
BRATS_370.nii.gz,0.910,0.848,0.981,0.002,0.001,1.000,0.607,0.890,0.461,0.914,0.881,0.949,0.929,0.877,0.988
BRATS_371.nii.gz,0.741,0.620,0.920,0.368,0.259,0.637,0.284,0.169,0.872,0.568,0.753,0.456,0.737,0.608,0.933
BRATS_372.nii.gz,0.913,0.937,0.889,0.310,0.246,0.421,0.620,0.806,0.504,0.895,0.944,0.850,0.859,0.910,0.813
BRATS_373.nii.gz,0.862,0.941,0.795,0.124,0.985,0.066,0.777,0.641,0.985,0.833,0.899,0.776,0.874,0.921,0.832
BRATS_374.nii.gz,0.918,0.877,0.964,0.559,0.393,0.965,0.507,0.781,0.375,0.924,0.896,0.953,0.908,0.859,0.963
BRATS_375.nii.gz,0.926,0.864,0.996,0.574,0.930,0.415,0.878,0.791,0.986,0.931,0.982,0.884,0.904,0.828,0.995
BRATS_376.nii.gz,0.484,0.836,0.341,0.355,0.591,0.254,0.461,0.703,0.343,0.318,0.853,0.196,0.451,0.815,0.311
BRATS_377.nii.gz,0.910,0.873,0.952,0.423,0.321,0.620,0.848,0.751,0.973,0.880,0.867,0.894,0.906,0.872,0.944
BRATS_378.nii.gz,0.754,0.611,0.986,0.686,0.532,0.965,0.306,0.180,1.000,0.908,0.846,0.981,0.752,0.608,0.988
BRATS_379.nii.gz,0.912,0.869,0.959,0.544,0.437,0.719,0.511,0.855,0.364,0.852,0.864,0.839,0.869,0.900,0.841
BRATS_380.nii.gz,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
BRATS_381.nii.gz,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
BRATS_382.nii.gz,0.860,0.801,0.930,0.583,0.415,0.980,0.821,0.808,0.835,0.278,0.742,0.171,0.872,0.835,0.912
BRATS_383.nii.gz,0.828,0.769,0.897,0.035,0.018,1.000,0.613,0.514,0.759,0.852,0.809,0.900,0.865,0.795,0.949
BRATS_384.nii.gz,0.462,0.304,0.961,0.196,0.573,0.118,0.548,0.383,0.965,0.640,0.678,0.607,0.686,0.558,0.891
BRATS_385.nii.gz,0.532,0.363,1.000,0.001,0.000,1.000,0.775,0.635,0.994,0.370,0.245,0.760,0.595,0.425,0.992
BRATS_386.nii.gz,0.722,0.947,0.584,0.608,0.509,0.754,0.668,0.686,0.652,0.672,0.920,0.529,0.696,0.954,0.548
BRATS_387.nii.gz,0.623,0.453,0.998,0.702,0.670,0.738,0.598,0.431,0.979,0.403,0.252,1.000,0.399,0.249,1.000
BRATS_388.nii.gz,0.881,0.816,0.958,0.377,0.232,1.000,0.858,0.768,0.972,0.899,0.927,0.873,0.916,0.888,0.946
BRATS_389.nii.gz,0.921,0.975,0.872,0.600,0.642,0.563,0.515,0.591,0.457,0.500,0.925,0.343,0.947,0.947,0.947
BRATS_390.nii.gz,0.909,0.929,0.890,0.453,0.957,0.297,0.812,0.683,1.000,0.356,1.000,0.216,0.895,0.816,0.991
BRATS_391.nii.gz,0.934,0.937,0.931,0.001,0.000,1.000,0.458,0.297,1.000,0.577,0.989,0.407,0.809,0.680,0.999
BRATS_392.nii.gz,0.823,0.763,0.892,0.802,0.698,0.944,0.599,0.619,0.580,0.843,0.758,0.950,0.785,0.664,0.960
BRATS_393.nii.gz,0.891,0.866,0.919,0.511,0.402,0.701,0.783,0.731,0.841,0.870,0.859,0.881,0.888,0.870,0.907
BRATS_394.nii.gz,0.892,0.960,0.833,0.799,0.666,1.000,0.715,0.626,0.833,0.879,0.937,0.828,0.900,0.946,0.857
BRATS_395.nii.gz,0.797,0.663,1.000,0.726,0.600,0.921,0.679,0.527,0.954,0.791,0.693,0.921,0.759,0.612,1.000
BRATS_396.nii.gz,0.827,0.705,1.000,0.001,0.000,1.000,0.731,0.804,0.670,0.915,0.871,0.964,0.848,0.737,0.999
BRATS_397.nii.gz,0.917,0.861,0.982,0.001,0.000,1.000,0.536,0.366,1.000,0.780,0.949,0.661,0.897,0.891,0.904
BRATS_398.nii.gz,0.774,0.632,0.999,0.001,0.000,1.000,0.726,0.606,0.906,0.744,0.730,0.759,0.809,0.681,0.997
BRATS_399.nii.gz,0.898,0.837,0.969,0.001,0.000,1.000,0.588,0.417,0.996,0.948,0.928,0.969,0.955,0.936,0.975
BRATS_400.nii.gz,0.845,0.931,0.774,0.697,0.539,0.987,0.392,0.244,1.000,0.485,0.974,0.323,0.859,0.965,0.774
BRATS_401.nii.gz,0.858,0.903,0.817,0.439,0.308,0.766,0.846,0.755,0.963,0.573,0.797,0.448,0.809,0.900,0.735
BRATS_402.nii.gz,0.191,0.106,1.000,0.296,0.175,0.951,0.683,0.628,0.749,0.368,0.521,0.284,0.795,0.755,0.839
BRATS_403.nii.gz,0.512,0.344,1.000,0.001,0.000,1.000,0.543,0.372,1.000,0.371,0.266,0.612,0.515,0.347,1.000
BRATS_404.nii.gz,0.684,0.520,1.000,0.781,0.640,1.000,0.743,0.595,0.989,0.770,0.626,1.000,0.705,0.544,1.000
BRATS_405.nii.gz,0.759,0.983,0.619,0.001,0.001,1.000,0.348,0.211,1.000,0.321,0.985,0.192,0.890,0.802,1.000
BRATS_406.nii.gz,0.630,0.984,0.463,0.163,0.661,0.093,0.241,0.137,1.000,0.264,0.920,0.154,0.673,0.976,0.513
BRATS_407.nii.gz,0.889,0.809,0.985,0.279,0.162,0.998,0.649,0.481,1.000,0.853,0.843,0.864,0.915,0.848,0.994
BRATS_408.nii.gz,0.399,0.971,0.251,0.001,0.001,1.000,0.573,0.401,1.000,0.300,0.981,0.177,0.458,0.933,0.304
BRATS_409.nii.gz,0.888,0.948,0.835,0.001,0.000,1.000,0.779,0.832,0.732,0.848,0.747,0.982,0.915,0.956,0.877
BRATS_410.nii.gz,0.939,0.889,0.995,0.001,0.000,1.000,0.841,0.742,0.972,0.704,0.544,1.000,0.789,0.651,1.000
BRATS_411.nii.gz,0.759,0.744,0.775,0.649,0.480,1.000,0.437,0.282,0.965,0.675,0.510,0.998,0.857,0.753,0.995
BRATS_412.nii.gz,0.769,0.680,0.887,0.000,0.000,1.000,0.496,0.330,1.000,0.814,0.732,0.917,0.564,0.393,1.000
BRATS_413.nii.gz,0.341,0.955,0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.196,0.820,0.111,0.366,0.958,0.226
BRATS_414.nii.gz,0.693,0.533,0.993,0.641,0.472,0.997,0.641,0.477,0.977,0.622,0.452,0.996,0.628,0.460,0.993
BRATS_415.nii.gz,0.842,0.728,0.999,0.443,0.285,0.993,0.811,0.682,1.000,0.702,0.728,0.678,0.874,0.777,0.999
BRATS_416.nii.gz,0.596,0.424,1.000,0.001,0.000,1.000,0.891,0.803,1.000,0.683,0.526,0.974,0.929,0.868,1.000
BRATS_417.nii.gz,0.556,0.396,0.932,0.001,0.000,1.000,0.567,0.396,1.000,0.083,0.044,0.994,0.559,0.399,0.935
BRATS_418.nii.gz,0.491,0.625,0.404,0.182,0.365,0.121,0.409,0.257,1.000,0.486,0.321,0.996,0.691,0.532,0.986
BRATS_419.nii.gz,0.896,0.956,0.843,0.001,0.000,1.000,0.601,0.430,1.000,0.855,0.974,0.762,0.853,0.745,0.998
BRATS_420.nii.gz,0.701,0.717,0.685,0.001,0.000,1.000,0.757,0.612,0.994,0.678,0.847,0.566,0.751,0.602,0.998
BRATS_421.nii.gz,0.876,0.809,0.956,0.504,0.447,0.579,0.568,0.406,0.949,0.776,0.814,0.741,0.854,0.769,0.962
BRATS_422.nii.gz,0.529,0.360,1.000,0.001,0.000,1.000,0.637,0.481,0.941,0.818,0.692,0.999,0.750,0.600,1.000
BRATS_423.nii.gz,0.815,0.800,0.829,0.711,0.585,0.907,0.640,0.780,0.543,0.743,0.906,0.630,0.855,0.843,0.868
BRATS_424.nii.gz,0.760,0.703,0.827,0.001,0.000,1.000,0.180,0.099,1.000,0.739,0.912,0.622,0.774,0.925,0.666
BRATS_425.nii.gz,0.781,0.641,1.000,0.001,0.000,1.000,0.743,0.590,1.000,0.513,0.952,0.351,0.817,0.690,1.000
BRATS_426.nii.gz,0.788,0.707,0.891,0.000,0.000,1.000,0.682,0.644,0.725,0.778,0.731,0.831,0.810,0.737,0.900
BRATS_427.nii.gz,0.800,0.756,0.850,0.001,0.000,1.000,0.440,0.383,0.518,0.448,0.803,0.310,0.832,0.888,0.783
BRATS_428.nii.gz,0.744,0.620,0.931,0.698,0.539,0.987,0.651,0.524,0.858,0.821,0.733,0.934,0.767,0.641,0.954
BRATS_429.nii.gz,0.680,0.515,1.000,0.543,0.372,1.000,0.769,0.625,0.998,0.659,0.492,1.000,0.637,0.468,1.000
BRATS_430.nii.gz,0.672,0.525,0.935,0.334,0.968,0.202,0.421,0.586,0.329,0.680,0.632,0.736,0.902,0.977,0.838
BRATS_431.nii.gz,0.852,0.932,0.784,0.540,0.385,0.902,0.616,0.632,0.600,0.712,0.781,0.654,0.854,0.945,0.779
BRATS_432.nii.gz,0.746,0.681,0.824,0.668,0.543,0.867,0.576,0.490,0.698,0.786,0.736,0.843,0.682,0.563,0.864
BRATS_433.nii.gz,0.922,0.857,0.999,0.001,0.000,1.000,0.787,0.649,1.000,0.916,0.931,0.902,0.910,0.834,1.000
BRATS_434.nii.gz,0.376,0.232,1.000,0.398,0.674,0.282,0.823,0.711,0.978,0.376,0.231,1.000,0.376,0.231,1.000
BRATS_435.nii.gz,0.560,0.418,0.848,0.750,0.606,0.983,0.849,0.760,0.961,0.861,0.852,0.870,0.908,0.878,0.941
BRATS_436.nii.gz,0.872,0.981,0.785,0.457,0.875,0.309,0.792,0.657,0.997,0.797,0.986,0.669,0.890,0.812,0.985
BRATS_437.nii.gz,0.832,0.855,0.810,0.001,0.000,1.000,0.481,0.342,0.808,0.784,0.904,0.692,0.876,0.886,0.866
BRATS_438.nii.gz,0.503,0.659,0.406,0.726,0.572,0.992,0.653,0.486,0.996,0.789,0.654,0.993,0.761,0.620,0.987
BRATS_439.nii.gz,0.844,0.761,0.946,0.001,0.000,1.000,0.501,0.348,0.898,0.895,0.917,0.874,0.528,0.366,0.944
BRATS_440.nii.gz,0.748,0.615,0.955,0.001,0.001,1.000,0.264,0.293,0.240,0.250,0.892,0.145,0.915,0.873,0.960
BRATS_441.nii.gz,0.703,0.713,0.692,0.267,0.154,1.000,0.775,0.652,0.955,0.632,0.842,0.505,0.718,0.763,0.677
BRATS_442.nii.gz,0.630,0.557,0.726,0.001,0.000,1.000,0.703,0.542,1.000,0.690,0.731,0.653,0.826,0.704,1.000
BRATS_443.nii.gz,0.879,0.791,0.988,0.138,0.768,0.076,0.555,0.544,0.566,0.164,0.895,0.090,0.868,0.818,0.925
BRATS_444.nii.gz,0.651,0.616,0.690,0.001,0.001,1.000,0.570,0.717,0.473,0.667,0.781,0.582,0.637,0.635,0.640
BRATS_445.nii.gz,0.778,0.638,0.998,0.001,0.000,1.000,0.501,0.438,0.586,0.921,0.915,0.928,0.934,0.880,0.994
BRATS_446.nii.gz,0.631,0.461,0.999,0.001,0.000,1.000,0.410,0.258,0.999,0.784,0.668,0.950,0.631,0.461,0.998
BRATS_447.nii.gz,0.829,0.768,0.899,0.451,0.291,0.998,0.812,0.691,0.986,0.841,0.861,0.821,0.650,0.482,0.996
BRATS_448.nii.gz,0.774,0.631,1.000,0.000,0.000,1.000,0.511,0.343,1.000,0.867,0.797,0.951,0.784,0.647,0.995
BRATS_449.nii.gz,0.553,0.383,0.997,0.001,0.000,1.000,0.815,0.689,0.998,0.814,0.846,0.784,0.579,0.408,1.000
BRATS_450.nii.gz,0.752,0.620,0.954,0.752,0.637,0.919,0.716,0.579,0.939,0.454,0.957,0.297,0.827,0.717,0.978
BRATS_451.nii.gz,0.783,0.668,0.946,0.000,0.000,1.000,0.705,0.564,0.939,0.860,0.805,0.922,0.823,0.721,0.957
BRATS_452.nii.gz,0.673,0.509,0.994,0.631,0.474,0.944,0.424,0.269,1.000,0.674,0.511,0.990,0.601,0.430,0.999
BRATS_453.nii.gz,0.630,0.461,0.998,0.001,0.000,1.000,0.451,0.297,0.931,0.724,0.579,0.965,0.600,0.429,0.998
BRATS_454.nii.gz,0.719,0.579,0.951,0.329,0.214,0.712,0.787,0.657,0.980,0.647,0.501,0.912,0.761,0.637,0.945
BRATS_455.nii.gz,0.799,0.724,0.891,0.000,0.000,1.000,0.558,0.387,1.000,0.520,0.743,0.400,0.810,0.814,0.806
BRATS_456.nii.gz,0.909,0.914,0.904,0.630,0.460,1.000,0.689,0.534,0.972,0.559,0.916,0.402,0.901,0.869,0.936
BRATS_457.nii.gz,0.568,0.397,1.000,0.001,0.000,1.000,0.524,0.355,1.000,0.639,0.822,0.523,0.630,0.460,1.000
BRATS_458.nii.gz,0.448,0.856,0.304,0.001,0.000,1.000,0.678,0.520,0.972,0.424,0.939,0.274,0.483,0.885,0.333
BRATS_459.nii.gz,0.868,0.901,0.837,0.196,0.759,0.113,0.543,0.704,0.441,0.668,0.949,0.516,0.668,0.889,0.535
BRATS_460.nii.gz,0.726,0.575,0.986,0.802,0.673,0.990,0.602,0.431,1.000,0.758,0.808,0.714,0.805,0.677,0.993
BRATS_461.nii.gz,0.784,0.645,1.000,0.373,0.555,0.281,0.628,0.463,0.974,0.771,0.628,1.000,0.808,0.680,0.996
BRATS_462.nii.gz,0.693,0.573,0.876,0.001,0.001,1.000,0.508,0.340,1.000,0.449,0.775,0.316,0.548,0.378,0.997
BRATS_463.nii.gz,0.724,0.939,0.590,0.346,0.772,0.223,0.586,0.550,0.628,0.443,0.967,0.288,0.928,0.876,0.987
BRATS_464.nii.gz,0.774,0.632,0.999,0.829,0.708,0.998,0.846,0.748,0.973,0.755,0.606,1.000,0.711,0.551,1.000
BRATS_465.nii.gz,0.836,0.741,0.958,0.210,0.418,0.140,0.838,0.767,0.925,0.876,0.820,0.939,0.923,0.885,0.963
BRATS_466.nii.gz,0.932,0.893,0.974,0.699,0.622,0.798,0.897,0.913,0.883,0.930,0.909,0.952,0.956,0.960,0.953
BRATS_467.nii.gz,0.909,0.888,0.932,0.001,0.000,1.000,0.831,0.711,1.000,0.619,0.961,0.457,0.912,0.906,0.918
BRATS_468.nii.gz,0.630,0.460,1.000,0.503,0.347,0.916,0.598,0.533,0.681,0.786,0.793,0.780,0.718,0.650,0.801
BRATS_469.nii.gz,0.940,0.911,0.970,0.001,0.000,1.000,0.838,0.771,0.918,0.887,0.831,0.951,0.845,0.732,1.000
BRATS_470.nii.gz,0.899,0.820,0.994,0.493,0.974,0.330,0.801,0.872,0.741,0.891,0.855,0.931,0.905,0.830,0.994
BRATS_471.nii.gz,0.938,0.936,0.941,0.437,0.280,1.000,0.441,0.289,0.933,0.724,0.765,0.687,0.760,0.633,0.951
BRATS_472.nii.gz,0.779,0.698,0.882,0.001,0.000,1.000,0.677,0.532,0.934,0.768,0.831,0.714,0.778,0.688,0.895
BRATS_473.nii.gz,0.800,0.994,0.670,0.512,0.346,0.986,0.779,0.781,0.776,0.764,0.993,0.620,0.898,0.968,0.836
BRATS_474.nii.gz,0.351,0.213,0.998,0.734,0.580,1.000,0.178,0.098,1.000,0.368,0.225,1.000,0.331,0.198,1.000
BRATS_475.nii.gz,0.584,0.417,0.975,0.000,0.000,1.000,0.563,0.393,0.993,0.547,0.798,0.416,0.607,0.440,0.978
BRATS_476.nii.gz,0.737,0.836,0.660,0.680,0.515,1.000,0.689,0.838,0.585,0.864,0.761,0.999,0.565,0.393,1.000
BRATS_477.nii.gz,0.761,0.651,0.917,0.001,0.000,1.000,0.333,0.200,1.000,0.869,0.862,0.876,0.785,0.664,0.961
BRATS_478.nii.gz,0.761,0.637,0.945,0.383,0.237,1.000,0.582,0.437,0.872,0.555,0.805,0.423,0.710,0.839,0.615
BRATS_479.nii.gz,0.776,0.910,0.676,0.627,0.813,0.510,0.586,0.667,0.522,0.776,0.936,0.664,0.854,0.745,1.000
BRATS_480.nii.gz,0.786,0.656,0.980,0.128,0.069,1.000,0.350,0.212,1.000,0.715,0.565,0.972,0.793,0.664,0.985
BRATS_481.nii.gz,0.963,0.942,0.985,0.624,0.453,1.000,0.781,0.696,0.890,0.757,0.884,0.662,0.956,0.922,0.993
BRATS_482.nii.gz,0.341,0.208,0.947,0.001,0.000,1.000,0.679,0.778,0.602,0.543,0.389,0.899,0.461,0.306,0.930
BRATS_483.nii.gz,0.669,0.538,0.884,0.667,0.827,0.560,0.726,0.570,0.999,0.891,0.883,0.899,0.948,0.982,0.916
BRATS_484.nii.gz,0.480,0.321,0.959,0.757,0.612,0.992,0.746,0.609,0.963,0.675,0.582,0.802,0.655,0.502,0.943
